,Component_CorrType,Max Correlation,Max Shift,Min Correlation,Min Shift,Direction,Percentage Change
36,P302_Pearson,-0.10335690946535592,1,-0.11177027543607874,264,Negative,7.527373389657986
37,P302_Spearman,-0.17175154107607185,1,-0.1798774934927059,264,Negative,4.5174925772264904
38,AIT401_Pearson,0.08463429068831287,1,0.07834623461319233,8,Positive,8.025983770841899
39,AIT401_Spearman,0.0068996083283401136,64,-0.0017732005382771856,8,Positive,489.10479550404756
40,AIT402_Pearson,-0.16392979619767412,0,-0.17054611457495153,512,Negative,3.879489364953945
41,AIT402_Spearman,-0.11846385347062048,0,-0.12395849847993538,512,Negative,4.432648891922724
42,FIT401_Pearson,0.18594188699710026,2,0.17462441774727366,1,Positive,6.481034780717714
43,FIT401_Spearman,0.02892431627324175,264,0.022272302409527624,32,Positive,29.86675441721972
44,LIT401_Pearson,-0.1607367254962724,4,-0.16798544482258237,128,Negative,4.315087735110438
45,LIT401_Spearman,-0.30706876018782475,512,-0.3129861759033662,8,Negative,1.8906316544052189
46,P402_Pearson,0.18492714892971693,0,0.17278663122781732,264,Positive,7.026306153218803
47,P402_Spearman,0.09664661732305464,0,0.09048706999892585,8,Positive,6.807102190624486
48,UV401_Pearson,0.1838644555441291,264,0.1728578353184178,4,Positive,6.3674407384751985
49,UV401_Spearman,0.09642714249154459,264,0.09069705550189706,4,Positive,6.317831331941832
50,AIT501_Pearson,0.26942897985275066,1,0.2608543776885568,4,Positive,3.2871222021166866
51,AIT501_Spearman,0.07722076007386565,1,0.07283372198619321,264,Positive,6.023361113556804
52,AIT502_Pearson,-0.17472394879866515,512,-0.1833731857267525,128,Negative,4.716740287740725
53,AIT502_Spearman,-0.1435481655059203,512,-0.1490185265165863,128,Negative,3.670926789131237
54,AIT503_Pearson,-0.04909113611572009,512,-0.057929885946801006,128,Negative,15.257668277127017
55,AIT503_Spearman,-0.004003986440969599,1,-0.009301078031082982,128,Negative,56.95137243673474
56,AIT504_Pearson,-0.1753183959150196,64,-0.18452121880366004,16,Negative,4.987406298477093
57,AIT504_Spearman,0.03542521824399351,8,0.030255888177584372,0,Positive,17.085368758861712
58,FIT501_Pearson,0.18413440896005195,8,0.1716512819973116,512,Positive,7.272376190546513
59,FIT501_Spearman,0.028775708655455912,8,0.019449804964519247,16,Positive,47.94857176176923
60,FIT502_Pearson,0.17916306500137255,64,0.1646168943812035,16,Positive,8.83637774533911
61,FIT502_Spearman,0.027614516345817908,8,0.0195005008504371,16,Positive,41.60926715479174
62,FIT503_Pearson,0.18598028836237646,128,0.17383088651041625,16,Positive,6.9892077845626055
63,FIT503_Spearman,-0.02264578146057555,32,-0.029890058743048686,64,Negative,24.236410322070327
64,FIT504_Pearson,0.19348660204042545,1,0.18183887030451498,128,Positive,6.4055235915207165
65,FIT504_Spearman,0.012173553960658353,2,0.00472344896761062,1,Positive,157.7259549988619
66,P501_Pearson,0.18609215157641,16,0.1760565997776573,0,Positive,5.700184947015121
67,P501_Spearman,0.09923426192714628,16,0.09295472980776141,0,Positive,6.755473478726144
68,PIT501_Pearson,0.16929631395926606,32,0.1603268816247452,264,Positive,5.594465658924469
69,PIT501_Spearman,-0.03926895360150311,0,-0.04524996061929477,264,Negative,13.217706570204912
70,PIT502_Pearson,-0.02252111779403103,16,-0.03223428186676915,0,Negative,30.133024563365822
71,PIT502_Spearman,-0.056426307262003934,16,-0.06251201618674597,0,Negative,9.735262587854828
72,PIT503_Pearson,0.16617937397138455,4,0.1565052786815149,512,Positive,6.181322043172894
73,PIT503_Spearman,-0.0384508569543899,4,-0.04487669961503116,264,Negative,14.318884222245623
74,FIT601_Pearson,-0.0637958985495126,4,-0.06676182768740077,0,Negative,4.442552339602729
75,FIT601_Spearman,-0.043250590752237035,8,-0.049833874576153236,64,Negative,13.210459511543718
76,P602_Pearson,-0.06018276642376811,64,-0.06286295321328801,0,Negative,4.263539417924391
77,P602_Spearman,-0.08593924634969606,128,-0.08874622192274166,0,Negative,3.162924023390227
